Item: product_category_name_english occours 0 times.
Item: health_beauty occours 2444 times.
Item: computers_accessories occours 1639 times.
Item: auto occours 1900 times.
Item: bed_bath_table occours 3028 times.
Item: furniture_decor occours 2657 times.
Item: sports_leisure occours 2867 times.
Item: perfumery occours 868 times.
Item: housewares occours 2335 times.
Item: telephony occours 1134 times.
Item: watches_gifts occours 1329 times.
Item: food_drink occours 104 times.
Item: baby occours 918 times.
Item: stationery occours 849 times.
Item: tablets_printing_image occours 9 times.
Item: toys occours 1411 times.
Item: fixed_telephony occours 116 times.
Item: garden_tools occours 753 times.
Item: fashion_bags_accessories occours 849 times.
Item: small_appliances occours 231 times.
Item: consoles_games occours 317 times.
Item: audio occours 58 times.
Item: fashion_shoes occours 173 times.
Item: cool_stuff occours 789 times.
Item: luggage_accessories occours 349 times.
Item: air_conditioning occours 124 times.
Item: construction_tools_construction occours 400 times.
Item: kitchen_dining_laundry_garden_furniture occours 94 times.
Item: costruction_tools_garden occours 88 times.
Item: fashion_male_clothing occours 95 times.
Item: pet_shop occours 719 times.
Item: office_furniture occours 309 times.
Item: market_place occours 104 times.
Item: electronics occours 517 times.
Item: home_appliances occours 370 times.
Item: party_supplies occours 26 times.
Item: home_confort occours 111 times.
Item: costruction_tools_tools occours 39 times.
Item: agro_industry_and_commerce occours 74 times.
Item: furniture_mattress_and_upholstery occours 10 times.
Item: books_technical occours 123 times.
Item: home_construction occours 225 times.
Item: musical_instruments occours 289 times.
Item: furniture_living_room occours 156 times.
Item: construction_tools_lights occours 78 times.
Item: industry_commerce_and_business occours 68 times.
Item: food occours 82 times.
Item: art occours 55 times.
Item: furniture_bedroom occours 45 times.
Item: books_general_interest occours 216 times.
Item: construction_tools_safety occours 91 times.
Item: fashion_underwear_beach occours 53 times.
Item: fashion_sport occours 19 times.
Item: signaling_and_security occours 93 times.
Item: computers occours 30 times.
Item: christmas_supplies occours 65 times.
Item: fashio_female_clothing occours 27 times.
Item: home_appliances_2 occours 90 times.
Item: books_imported occours 31 times.
Item: drinks occours 81 times.
Item: cine_photo occours 28 times.
Item: la_cuisine occours 10 times.
Item: music occours 27 times.
Item: home_comfort_2 occours 5 times.
Item: small_appliances_home_oven_and_coffee occours 31 times.
Item: cds_dvds_musicals occours 1 times.
Item: dvds_blu_ray occours 48 times.
Item: flowers occours 14 times.
Item: arts_and_craftmanship occours 19 times.
Item: diapers_and_hygiene occours 12 times.
Item: fashion_childrens_clothes occours 5 times.
Item: security_and_services occours 2 times.
Item: pc_gaming occours 3 times.
Item: portable_kitchen_and_food_preparers occours 10 times.
STANDARD DEVIATION FOR: product_category_name_english : 0.0
MEAN WEIGHT FOR: product_category_name_english : 0
STANDARD DEVIATION FOR: health_beauty : 5.6093745312786
MEAN WEIGHT FOR: health_beauty : 1.6243862520458
STANDARD DEVIATION FOR: computers_accessories : 4.7431348864625
MEAN WEIGHT FOR: computers_accessories : 1.9877974374618
STANDARD DEVIATION FOR: auto : 5.5473771589406
MEAN WEIGHT FOR: auto : 2.6368421052631
STANDARD DEVIATION FOR: bed_bath_table : 5.5438095349957
MEAN WEIGHT FOR: bed_bath_table : 1.3929986789961
STANDARD DEVIATION FOR: furniture_decor : 5.8134516591211
MEAN WEIGHT FOR: furniture_decor : 2.4008280015054
STANDARD DEVIATION FOR: sports_leisure : 5.4937697367203
MEAN WEIGHT FOR: sports_leisure : 2.1353331008022
STANDARD DEVIATION FOR: perfumery : 4.4775082676524
MEAN WEIGHT FOR: perfumery : 1.5783410138249
STANDARD DEVIATION FOR: housewares : 5.7521860914602
MEAN WEIGHT FOR: housewares : 2.2128479657388
STANDARD DEVIATION FOR: telephony : 3.7429316272401
MEAN WEIGHT FOR: telephony : 2.7592592592593
STANDARD DEVIATION FOR: watches_gifts : 4.1763014256906
MEAN WEIGHT FOR: watches_gifts : 2.2340105342363
STANDARD DEVIATION FOR: food_drink : 4.7104336100449
MEAN WEIGHT FOR: food_drink : 1.8942307692308
STANDARD DEVIATION FOR: baby : 6.075511325835
MEAN WEIGHT FOR: baby : 2.3518518518518
STANDARD DEVIATION FOR: stationery : 5.3665089822954
MEAN WEIGHT FOR: stationery : 2.698468786808
STANDARD DEVIATION FOR: tablets_printing_image : 4.7073078816172
MEAN WEIGHT FOR: tablets_printing_image : 3.0
STANDARD DEVIATION FOR: toys : 5.5954706092576
MEAN WEIGHT FOR: toys : 2.4585400425231
STANDARD DEVIATION FOR: fixed_telephony : 4.5821236687164
MEAN WEIGHT FOR: fixed_telephony : 2.9913793103448
STANDARD DEVIATION FOR: garden_tools : 5.6880670154403
MEAN WEIGHT FOR: garden_tools : 2.4236387782204
STANDARD DEVIATION FOR: fashion_bags_accessories : 4.8129595057739
MEAN WEIGHT FOR: fashion_bags_accessories : 2.9411071849235
STANDARD DEVIATION FOR: small_appliances : 5.8089396544235
MEAN WEIGHT FOR: small_appliances : 2.2034632034632
STANDARD DEVIATION FOR: consoles_games : 5.1381552910974
MEAN WEIGHT FOR: consoles_games : 2.2807570977918
STANDARD DEVIATION FOR: audio : 4.3942143793857
MEAN WEIGHT FOR: audio : 2.0344827586207
